"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
5723,6835
5519,7274
5615,6963
5544,6832
5556,6667
5405,6202
5580,6672
5734,6772
5656,6916
5541,6837
5389,7220
5677,6841
5369,6634
5762,7024
5583,6520
5720,6754
5553,6690
5670,6809
5548,6218
5522,6905
5262,6931
5543,6677
5673,6823
5581,6409
5515,6774
5758,6888
5575,6782
5512,7252
5548,6583
5636,6357
5793,6403
5530,7126
5835,6517
5564,6810
5469,6558
5593,7146
5603,6876
5711,6255
5666,6719
5768,6570
5689,6629
5752,7161
5320,6794
5632,7089
5528,7051
5685,6682
5753,7454
5577,6835
5775,7008
5760,6864
5570,6374
5552,7088
5663,6904
5566,6737
5745,7113
5532,6513
5701,6819
5778,7218
5448,6730
5606,6904
5554,6554
5732,6627
5653,7012
5530,6872
5564,6795
5595,6791
5636,7051
5497,6332
5508,6731
5645,7192
5578,6859
5487,6845
5596,6803
5468,6739
5552,6973
5657,6641
5702,6804
5610,6798
5691,7045
5524,6863
5788,7144
5580,6776
5707,7368
5569,6856
5631,7417
5533,6889
5746,7153
5546,6661
5426,6874
5674,6963
5438,6259
5804,7138
5835,6738
5620,6642
5728,6721
5525,7222
5467,6837
5545,6590
5729,6686
5782,6569
5604,6905
5498,6404
5714,6927
5502,7088
5469,7144
5671,6502
5609,7160
5846,7271
5546,6789
5780,7011
5426,6724
5918,7402
5620,6930
5870,6724
5712,7002
5588,8028
5696,6821
5523,6943
5412,6932
5522,6905
5486,6897
5588,6813
5626,7011
5662,7245
5758,6481
5507,7068
5495,7018
5505,6625
5760,7685
5742,6209
5699,6787
5605,6629
5763,6928
5653,6427
5617,7142
5593,6962
5528,7155
5532,6997
5515,6713
5728,6976
5644,6812
5500,6494
5688,6722
5564,7281
5802,6960
5609,7064
5673,6781
5512,7494
5601,7335
5726,7072
5405,6897
5610,6398
5422,6839
5468,7166
5530,7278
5821,7171
5406,6515
5627,7266
5711,6389
5794,7168
5414,7362
5496,6976
5588,6937
6025,7179
5728,7109
5595,6575
5621,6670
5555,7231
5406,6777
5788,6576
5736,7100
5539,6852
5702,6847
5711,7028
5600,6536
5571,6978
5619,6906
5835,6940
5486,7176
5529,7542
5417,6500
5691,6979
5557,6837
5464,6905
5668,6982
5495,7051
5660,6887
5607,6550
5687,6839
5493,7204
5571,7296
5600,6904
5645,6328
5673,7019
5462,6983
5853,6682
5543,6437
5559,7095
5774,6487
5439,7120
5643,6817
5810,7042
5719,6868
5779,7529
5680,6685
5688,6834
5551,6892
5730,6837
5630,6837
5738,6709
5497,7198
5320,7447
5744,6876
5706,7503
5694,7211
5297,7080
5713,6982
5568,6775
5694,6976
5533,6455
5573,6972
5318,6345
5580,7222
5576,6770
5705,7030
5529,6688
5653,7347
5416,7117
5592,7120
5419,7241
5755,6511
5427,7398
5764,6716
5547,6897
5489,6658
5547,6864
5745,6570
5433,6754
5457,6952
5630,7139
5571,7151
5768,6959
5579,6532
5607,7354
5590,7172
5731,7429
5425,6865
5761,6777
5595,7414
5675,6500
5625,6863
5412,7170
5632,7105
5563,7025
5489,6937
5414,6747
5899,6790
5527,6374
5563,7189
5710,6661
5720,6769
5766,6933
5619,7200
5595,7322
5429,7231
5479,6850
5485,7217
5751,6687
5445,6731
6042,7201
5591,6570
5819,7188
5637,7133
5826,6994
5562,7132
5516,6539
5358,6939
5745,6397
5636,7250
5312,6572
5809,6893
5477,6895
5395,7084
5545,7344
5483,7007
5668,6434
5507,7271
5713,6858
5447,6936
5590,7226
5493,6473
5614,6791
5501,6658
5822,6577
5594,6953
5575,6885
5569,7369
5685,6712
5643,7532
5494,6719
5749,6833
5978,6945
5366,7448
5630,7738
5620,6209
5630,7304
5483,6773
5734,6486
5683,6701
5666,6410
5587,7239
5482,6608
5518,6545
5563,6871
5655,6753
5687,7345
5610,6701
5272,6322
5616,6780
5415,6618
5658,7260
5641,6815
5718,7337
5613,6680
5601,6702
5552,6735
5496,7097
5603,6400
5370,6894
5481,6642
5462,6828
5590,6721
5915,7215
5494,6711
5833,7153
5592,7049
5613,6405
5683,7478
5972,6838
5852,7311
5842,7192
5594,7019
5605,7304
5624,7691
5652,6444
5509,6828
5603,6748
5609,6916
5444,6785
5470,6917
5478,6956
5760,6861
5818,7031
5368,6856
5576,6995
5420,6769
5457,6722
5695,7568
5645,6317
5813,6787
5785,6475
5582,6719
5659,6840
5685,6657
5555,7032
5471,6785
5565,6741
5586,5781
5626,6723
5593,6846
5959,7130
5549,7128
5578,7332
5512,6905
5515,6978
5591,7241
5932,6721
5715,6959
5631,7019
5371,6645
5666,6967
5445,6459
5532,7248
5662,6388
5527,7502
5537,6738
5715,6824
5673,6598
5601,6659
5785,6554
5479,6752
5819,6761
5696,7040
5390,6168
5468,7207
5295,6891
5470,7072
5499,7160
5273,6245
5760,7046
5683,7087
5440,6890
5769,7229
5721,7267
5482,6795
5737,6882
5525,6801
5609,7042
5401,7000
5559,7373
5622,7073
5713,6833
5593,6309
5794,6325
5568,7142
5732,6982
5419,6796
5664,7415
5587,7101
5274,7165
5630,6711
5499,7159
5614,6697
5537,7138
5377,6053
5609,6763
5524,6258
5522,7002
5837,6647
5653,6877
5558,6563
5812,6425
5711,6951
5394,6885
5684,6666
5778,7093
5647,6624
5688,7295
5489,6702
5660,7063
5744,6474
5657,7389
5752,6880
5777,6591
5582,6143
5385,6647
5378,6514
5468,6713
5656,7076
5384,7041
5666,7066
5585,6819
5753,7443
5453,6798
5490,6518
5839,7663
5867,6585
5402,7234
5596,6840
5542,7001
5477,6421
5661,6658
5434,6449
5608,7151
5611,6625
5510,7361
5627,6630
5765,6756
5701,7307
5529,7150
5879,7134
5641,7099
5639,6894
5555,6600
5516,6888
5544,7033
5741,7240
5555,7543
5569,6887
5607,6679
5503,6340
5738,7111
5476,7187
5603,6975
5215,6795
5971,7218
5727,6946
5536,7501
5392,6526
5728,7215
5657,6509
5717,7570
5721,6957
5919,6729
5462,6702
5444,6991
5602,6985
5662,6428
5527,7252
5621,6836
5618,6800
5607,6853
5400,6749
5770,6762
5423,6785
5632,7424
5522,6777
5579,6800
5754,7018
5622,6618
5727,6782
5729,7113
5591,6622
5612,6809
5584,6985
5374,7234
5540,6838
5653,7444
5560,7098
5493,7149
5578,6856
5452,6483
5421,6982
5466,6467
5587,6891
5280,7254
5606,6776
5759,7398
5583,6869
5429,6703
5697,7402
5713,7282
5457,6273
5582,6737
5833,7159
5439,6790
5579,6751
5691,7068
5454,7066
5517,6891
5717,7109
5800,6997
5583,6353
5767,7048
5590,6671
5712,7497
5763,6714
5675,7079
5705,7100
5509,6533
5577,6878
5609,7332
5550,7081
5593,7497
5620,6710
5880,7015
5619,7101
5762,7268
5556,7406
5506,7045
5649,7050
5797,6940
5753,6264
5658,7133
5585,7041
5580,7055
5763,6831
5482,5824
5601,6661
5560,7041
5379,6181
5642,6914
5543,7376
5623,6826
5442,6635
5544,6391
5598,6885
5480,7273
5660,7526
5523,6335
5673,7023
5762,6552
5463,6964
5681,6681
5857,6962
5717,7222
5791,7346
5536,7061
5585,7100
5473,6680
5667,6616
5556,7147
5611,6982
5637,7337
5931,7278
5538,7000
5524,6957
5663,6943
5770,6983
5598,6529
5633,6440
5670,6538
5868,7202
5737,6846
5762,6991
5290,6783
5654,6730
5571,7397
5544,6907
5474,6790
5562,6473
5694,7167
5630,7325
5773,6741
5467,7074
5697,7486
5690,6834
5650,6941
5666,6752
5929,7007
5838,7132
5478,7273
5906,6776
5795,6781
5867,6920
5764,6797
5697,6865
5762,7056
5563,7022
5612,7187
5570,6619
5498,6987
5571,6768
5719,7133
5771,6994
5519,6343
5809,6788
5726,6555
5780,6764
5737,6865
5705,6877
5574,6994
5883,6558
5450,6194
5364,7469
5736,7255
5687,7219
5578,7277
5542,6786
5678,6651
5662,7044
5653,6761
5547,7453
5521,7095
5326,6732
5606,7194
5763,7075
5677,7117
5699,6543
5666,7094
5691,6716
5635,7250
5492,6999
5577,6834
5474,6804
5506,7123
5581,6985
5766,7083
5686,7005
5678,6409
5468,7213
5506,6962
5511,7620
5553,6558
5601,6621
5531,7214
5651,7026
5689,7621
5648,6524
5674,6730
5881,6549
5611,6918
5573,6882
5707,6804
5577,6341
5716,7347
5599,6498
5574,7160
5784,7507
5275,6897
5697,7279
5886,7035
5573,6928
5399,5616
5473,7377
5594,6971
5589,7077
5507,7037
5681,6912
5771,6681
5356,6626
5618,7049
5807,7568
5613,6880
5447,6802
5600,6708
5421,6608
5554,6949
5538,7044
5736,6881
5627,7440
5501,6855
5665,7106
5854,6688
5598,7128
5770,6864
5815,7169
5557,6910
5623,6798
5556,7251
5461,7037
5601,6879
5638,6925
5767,6981
5492,6553
5785,7111
5597,7056
5546,7290
5579,6871
5577,6862
5805,6463
5552,6939
5412,6636
5613,6886
5606,6250
5709,6557
5730,6355
5849,6908
5696,7163
5536,6934
5402,6451
5583,7438
5381,6870
5603,7311
5647,6975
5471,7281
5934,6832
5553,7040
5638,6873
5636,6769
5613,6680
5569,6635
5591,7351
5657,6621
5522,7132
5722,6623
5416,6586
5735,7808
5847,6916
5576,6707
5655,7033
5299,6183
5752,7498
5715,6727
5595,6715
5526,6955
5580,7650
5583,7361
5608,7130
5645,6768
5656,7069
5579,7337
5379,6844
5662,7024
5457,7213
5561,7408
5572,6850
5539,6790
5540,7117
5738,6764
5764,6629
5729,7103
5651,7054
5753,6972
5474,6371
5657,6866
5420,6907
5601,6773
5549,7104
5734,7164
5683,6834
5565,6726
5658,6822
5706,7287
5654,6864
5669,7162
5488,7383
5645,6797
5409,6999
5639,7026
5612,7058
5605,6604
5566,6726
5489,6559
5685,6812
5511,6463
5774,6262
5590,6555
5516,6945
5533,7146
5620,6258
5762,7186
5437,6594
5468,6537
5509,6941
5484,6513
5431,6523
5418,7022
5389,7009
5626,7010
5475,6278
5440,7330
5662,6681
5690,7013
5609,7237
5712,6249
5495,6511
5516,6689
5455,7076
5602,6961
5460,6768
5947,7347
5735,7367
5584,6202
5595,6966
5772,6925
5555,7050
5573,6529
5598,7197
5513,7029
5594,6509
5509,6395
5482,6757
5747,6869
5931,7020
5424,6546
5639,6822
5546,6921
5679,7284
5542,6810
5627,6588
5674,6799
5556,6540
5687,7173
5714,6811
5467,6786
5573,6863
5813,7154
5506,6717
5872,6942
5693,6473
5668,6652
5522,6512
5564,7156
5745,7305
5593,7096
5474,7177
5674,7353
5672,7411
5625,7044
5440,6843
5542,7042
5798,7003
5675,7178
5561,6792
5803,7316
5648,7166
5570,6637
5825,7264
5744,6986
5722,6573
5544,7099
5660,7062
5742,7333
5722,7056
5873,7236
5799,6675
5498,6702
5668,6597
5530,6857
5473,7435
5464,7100
5496,6628
5617,6901
5589,7131
5656,6951
5664,6363
5563,6561
5640,6795
5766,6788
5773,7374
5711,6889
5507,6997
5659,6724
5624,6757
5695,7346
5793,6986
5544,7131
5647,7379
5616,6758
5432,6729
5676,7020
5568,6540
5866,6741
5620,7007
5620,6948
5810,6942
5434,7026
5657,6846
5645,7690
5520,7132
5658,6654
5719,7108
5734,6716
5620,6805
5657,7027
5504,6493
5647,6894
5776,6952
5554,6443
5639,6983
5462,6330
5628,6757
5685,6759
5697,6530
5691,6826
5523,6853
5401,6712
5333,7115
5703,6765
5726,6901
5634,6873
5477,7050
5648,6715
5605,7166
5496,6662
5666,6868
5509,6891
5761,6930
5540,6982
5505,7163
5707,6857
5693,7075
5723,7008
5728,6457
5531,6388
5484,6673
5897,6914
5418,6534
5718,6900
5625,7096
5745,6650
5659,7417
5537,7304
5511,6715
5526,7042
5705,6955
5528,7069
5658,7297
5781,6640
5823,6797
5503,6794
5678,7179
5697,6860
5594,6753
5643,6984
5667,7096
5507,6500
5680,7436
5607,6296
5577,7115
5412,7010
5700,7303
5482,6956
5735,7036
5476,6890
5621,6851
5618,6812
5690,7266
5629,6849
5697,6749
5689,7404
5627,6909
5627,6860
5467,7587
5554,6791
5559,7433
5504,6970
5536,6840
5568,7123
5616,7308
5610,6781
5640,6903
5633,6846
5744,7371
5621,6895
5585,6907
5298,7440
5653,7132
5602,6114
5425,6719
5591,7115
5679,7426
5832,6534
5765,7278
5689,7241
5608,6880
5639,6798
5678,6677
5401,6586
5509,7680
5381,7196
5503,6904
5471,6950
5769,6992
5541,6777
5547,6639
5444,7163
5675,6477
5532,6640
5662,7434
5584,6925
5568,7185
5555,6807
5719,7270
5488,6737
5589,6460
5653,6688
5408,7266
5721,6195
5773,6987
5603,6482
5649,7069
5523,6939
5519,7351
5547,6751
5742,6539
5710,6882
5867,7021
5684,6305
5634,7148
5724,7269
5825,6906
5349,6839
5751,6687
5647,7217
5508,7248
5739,6766
5649,6664
5775,6726
5579,7275
5655,6072
5540,6941
5562,7126
5722,6916
5306,7208
5610,7223
5384,7008
5713,6393
5759,6826
5497,6678
5501,6758
5666,7310
5736,6382
5599,7039
5703,7284
5633,6693
5778,6285
5477,6543
5636,6886
5436,7534
5737,6808
5639,6286
5695,6801
5697,6848
5518,6597
5530,6719
5534,7191
5690,6807
5556,6485
5637,6975
5860,6848
5864,7101
5781,6647
5674,7032
5555,6318
5754,7177
5679,7374
5593,6566
5626,7032
5461,6904
5471,6908
5465,6948
5151,6684
5717,6720
5666,7020
5644,6551
5790,7535
5890,6778
5575,6583
5747,6888
5465,6840
5678,6405
5695,7314
5637,6586
5685,7057
5469,7106
5572,6955
5503,6491
5468,7134
5554,7116
5641,7043
5577,7043
5688,6746
5723,7112
5634,6596
5490,7002
5522,7303
5258,6446
5744,6720
5656,6532
5327,6631
5670,7207
5522,6247
5499,6908
5476,7398
5586,6914
5873,7132
5674,6902
5598,6718
5616,6358
5676,6832
5701,6579
5653,7167
5548,6763
5454,6903
5497,6975
5715,7436
5669,6653
5525,6712
5745,6369
5587,6895
5651,7183
5388,6801
5514,7140
5656,6475
6022,6800
5655,6750
5494,7001
5753,6752
5671,6866
5524,6479
5679,6607
5575,7000
5556,6897
5631,7266
5519,7043
5664,6333
5968,6359
5608,7200
5787,6516
5614,7085
5565,6687
5657,6773
5446,6982
5721,6953
5446,6797
5607,6643
5773,6415
5809,6918
5543,6616
5719,7299
5617,7271
5704,7006
5581,6710
5486,6764
5450,6306
5624,7360
5557,7174
5564,6935
5651,7237
5599,6502
5491,6838
5721,7245
5558,6593
5633,6864
5550,6800
5814,7357
5732,6840
5673,6740
5501,6584
5657,7008
5583,7591
5479,6796
5590,6978
5458,6487
5454,7234
5616,6724
5745,6967
5792,6755
5615,7194
5381,6331
5611,6407
5541,6424
5560,6597
5813,7161
5587,7325
5985,6820
5687,7090
5956,6951
5634,6630
5552,6708
5525,6560
5602,7297
5557,7018
5423,6736
5677,6618
5502,6723
5629,7460
5812,7297
5637,6661
5728,6715
5314,6845
5899,7049
5533,6493
5385,6603
5541,7097
5641,6929
5521,6758
5597,7487
5407,6917
5631,6864
5768,6481
5749,6835
5405,6292
5698,6689
5717,6205
5944,6974
5657,6928
5554,7274
5709,7008
5448,7111
5504,6966
5570,6889
5535,6807
5676,7008
5424,7042
5859,6738
5702,6671
5654,7539
5779,7005
5765,7488
5698,7032
5692,6838
5642,7225
5662,6737
5391,7202
5403,7040
5923,6848
5480,7431
5736,7479
5569,6499
5629,6757
5557,7247
5579,6836
5803,7096
5616,7195
5420,6688
5694,6956
5685,6075
5592,6677
5680,7048
5712,7732
5679,6992
5475,6703
5537,7156
5669,7054
5525,6881
5480,6771
5625,6803
5392,6063
5444,7128
5492,6748
5570,6842
5706,7356
5353,6380
5400,7326
5585,6446
5668,7364
5392,6395
5365,6997
5761,6869
5551,6770
5597,6712
5796,6528
5569,6556
5701,7025
5460,6984
5617,6529
5762,6645
5662,7183
5763,6314
5760,6280
5580,6998
5454,6732
5498,7052
5553,6611
5698,6854
5549,7209
5716,7073
5615,7197
5616,7054
5675,7258
5841,7567
5576,6756
5462,6719
5737,7112
5591,6921
5707,6763
5538,6638
5511,6877
5437,7249
5601,6725
5613,7482
5681,6874
5721,6580
5667,7058
5674,6789
5732,6428
5579,6578
5361,7221
5630,6487
5525,6648
5535,6180
5308,7174
5736,7290
5683,6966
5592,6936
5676,6472
5589,7242
5590,7296
5696,6690
5571,7295
5610,7045
5483,7395
5581,6804
5662,7123
5638,6781
5506,7237
5623,6904
5536,6944
5484,6519
5411,6615
5519,7119
5457,6832
5566,6801
5571,6929
5476,6996
5677,6905
5596,6950
5563,7089
5753,6739
5587,6876
5558,6997
5625,6951
5546,7437
5662,7209
5516,7116
5601,6953
5632,7203
5436,7718
5223,6955
5653,6342
5618,6926
5698,6435
5491,6416
5619,6795
5673,6378
5446,7187
5706,6779
5711,6512
5581,7140
5663,6816
5689,6784
5519,6832
5387,6283
5649,6872
5555,7095
5638,6675
5608,6962
5544,6526
5566,6538
5586,7218
5226,6998
5687,7496
5792,6980
5763,7051
5542,7115
5521,6388
5790,6647
5594,7965
5646,7284
5622,7147
5812,7497
5621,6915
5584,7063
5461,6397
5586,7293
5535,7516
5606,6831
5631,7170
5477,6673
5632,6855
5667,7001
5567,6118
5723,6817
5748,6828
5625,6580
5725,7001
5693,6735
5828,6887
5505,7244
5604,6879
5606,6629
5550,6732
5796,7075
5527,6584
5582,7413
5747,7014
5686,6570
5457,6812
5556,7227
5666,7273
5566,6169
5583,7078
5435,7108
5566,6692
5549,6912
5827,7303
5754,6946
5541,7268
5634,7275
5461,7108
5719,7213
5832,6789
5379,6907
5482,6921
5387,7217
5498,7398
5535,6613
5659,7003
5473,7176
5624,6831
5527,6827
5684,7184
5745,6789
5681,6525
5575,6769
5737,6872
5642,6738
5409,6848
5558,6683
5741,7271
5737,6706
5693,7029
5727,6720
5870,7175
5457,7198
5577,6803
5439,7626
5415,7147
5706,6984
5592,6706
5506,7015
5711,6452
5784,6878
5759,6982
5731,6645
5529,6626
5684,7069
5511,6319
5424,7083
5512,7708
5642,7182
5576,6944
5694,6926
5659,7278
5665,7155
5672,6715
5620,7015
5532,6807
5482,7093
5543,6768
5727,6633
5569,6964
5857,6810
5429,7088
5432,6931
5665,7067
5583,6189
5577,7036
5596,6386
5670,6997
5788,7421
5618,6868
5501,6997
5617,7082
5708,6971
5630,6946
5317,7399
5635,7365
5571,7043
5882,6717
5532,6929
5597,7539
5739,6801
5487,7041
5775,6965
5637,6949
5790,6842
5440,6576
5660,6608
5626,6890
5772,6898
5620,6860
5608,6530
5486,6971
5729,6974
5690,6516
5570,6821
5574,6778
5445,7103
5614,6733
5654,7180
5578,6881
5766,6980
5716,7064
5761,6823
5884,6735
5953,6809
5518,6727
5803,7471
5609,7274
5478,7085
5461,7511
5632,6899
5679,7105
5615,6686
5629,7210
5662,7311
5730,6863
5495,7613
5690,6939
5672,6893
5533,6775
5418,7056
5646,7618
5653,6760
5636,6777
5688,6913
5682,6781
5672,7148
5652,7080
5513,6971
5700,6817
5696,7365
5443,7168
5630,6881
5555,6623
5571,6379
5575,7124
5696,6943
5576,6162
5591,7132
5452,7168
5574,6902
5505,6341
5467,6608
5705,6711
5655,7197
5596,6782
5500,7256
5772,6743
5583,7424
5781,6964
5565,6668
5415,7121
5615,6987
5502,6633
5958,6661
5588,6876
5513,6975
5691,6403
5674,7399
5470,6902
5488,7152
5696,6837
5635,7110
5715,6442
5808,6808
5610,6876
5455,6868
5482,6189
5606,6617
5473,7325
5749,7018
5938,6572
5646,7050
5614,7331
5594,7348
5761,6534
5487,7069
5700,6938
5625,7193
5645,7145
5586,7087
5642,6932
5684,7389
5684,6915
5459,6768
5644,7196
5485,6719
5572,6675
5754,7300
5568,6537
5662,6882
5736,7315
5582,7010
5622,6743
5616,6658
5776,6955
5342,6834
5838,6612
5533,6806
5339,6324
5604,6688
5588,6553
5818,7037
5785,7331
5716,7015
5750,6885
5614,7264
5620,6995
5543,6984
5607,6696
5731,7100
5854,7271
5570,6748
5622,6630
5873,7068
5601,6455
5696,6955
5622,6910
5714,7488
5526,7026
5423,7212
5574,6713
5563,6971
5517,6306
5701,6268
5551,6901
5793,7245
5739,6829
5317,6930
5586,6248
5515,6437
5549,7071
5613,7399
5478,6983
5435,6586
5740,7156
5573,6577
5512,7117
5558,6990
5618,6528
5793,6646
5587,6932
5604,7017
5683,6965
5559,7153
5571,6547
5830,7218
5518,6842
5513,7037
5431,7310
5740,6482
5477,6569
5496,7360
5608,6814
5645,7006
5522,7034
5651,7162
5673,7413
5529,6728
5718,7011
5777,6659
5665,7312
5457,6667
6004,7200
5703,6833
5341,6680
5538,6764
5701,6900
5591,7159
5775,7023
5499,7129
5745,6342
5404,7210
5632,6811
5563,7265
5685,7180
5744,7158
5427,6656
5553,7317
5563,6766
5753,6925
5654,6867
5675,6961
5610,7407
5468,7294
5555,6904
5514,7097
5387,7624
5461,6650
5327,6378
5551,7254
5601,6794
5570,7372
5927,6823
5695,6332
5501,6942
5632,6845
5683,7518
5680,6654
5594,6791
5587,6997
5382,7075
5600,6407
5838,7168
5903,7037
5616,6796
5778,6892
5520,6666
5432,6475
5563,7175
5734,6831
5543,7187
5741,7567
5664,6611
5694,7413
5510,7149
5785,7159
5776,7054
5494,6891
5625,6378
5719,7200
5594,7169
5617,7185
5670,6781
5703,6885
5659,7768
5596,7389
5540,6409
5391,7337
5649,7145
5637,6550
5865,7052
5566,7803
5496,7183
5552,6306
5709,7041
5518,7180
5518,6531
5646,6633
5571,7147
5603,6664
5667,6709
5635,7481
5405,7179
5722,6757
5726,6989
5546,6745
5521,6755
5823,6694
5552,7085
5837,7330
5456,7176
5823,7321
5782,7335
5667,7212
5464,6929
5731,6865
5614,6945
5495,7204
5640,7095
5414,6910
5558,7026
5558,6750
5697,7061
5551,7059
5627,7246
5479,6608
5433,7108
5444,6721
5352,7608
5489,6981
5580,6918
5436,6823
5534,6737
5582,6964
5777,6567
5571,7236
5789,6555
5726,6694
5720,6430
5831,7435
5650,6829
5578,7230
5614,6787
5609,7065
5696,7003
5599,6908
5626,7044
5708,7153
5485,6738
5687,6698
5575,7094
5737,6817
5653,7338
5754,7348
5716,7257
5552,6800
5623,7190
5528,7323
5522,7003
5588,6758
5629,7170
5668,6606
5745,7085
5543,6603
5628,6661
5566,7644
5443,6180
5469,6892
5474,7378
5629,6368
5686,6309
5699,6464
5642,6824
5443,6982
5499,6947
5613,6870
5697,7475
5638,6620
5438,6935
5425,6845
5640,6759
5700,6958
5746,6582
5729,6751
5698,7288
5634,6709
5613,6738
5558,7374
5627,6923
5439,6354
5616,6540
5562,6998
5655,7169
5610,6535
5606,6870
5541,7259
5648,6804
5660,6888
5832,6835
5667,6613
5798,7013
5718,6488
5604,6752
5653,7225
5369,6811
5596,7396
5443,6869
5740,6778
5772,7271
5472,7138
5786,6776
5657,6657
5417,6676
5548,6440
5304,6556
5708,6418
5590,6700
5620,6945
5521,6517
5764,7491
5481,6736
5540,6878
5583,6732
5868,7048
5751,6680
5595,6689
5505,7108
5670,7336
5545,7369
5729,6460
5571,6721
5492,7202
5620,7166
5422,6288
5610,6296
5646,7079
5838,7140
5590,7264
5695,6494
5587,7502
5675,6556
5715,7190
5535,7503
5668,7094
5651,6677
5732,6499
5565,6833
5471,7096
5557,6979
5627,7010
5536,7121
5758,6873
5462,7017
5502,7164
5483,6838
5652,6781
5590,7170
5521,7027
5793,7082
5550,7027
5611,6801
5557,7068
5703,7288
5541,6607
5625,6639
5435,6754
5534,6936
5415,6567
5713,7250
5667,7353
5877,6359
5625,7037
5564,6714
5618,7161
5769,7084
5515,7045
5691,7399
5561,7032
5632,7089
5522,6805
5626,7513
5734,7683
5556,7016
5568,6997
5776,6725
5633,6720
5695,6801
5300,6913
5579,6630
5799,6883
5804,7187
5581,6749
5543,6926
5634,6736
5605,6891
5667,6906
5759,6400
5425,7206
5428,7207
5702,6699
5527,6877
5501,6809
5509,7252
5739,7113
5405,6317
5713,6730
5659,6964
5694,6906
5479,7214
5655,6961
5899,6698
5625,7131
5469,6863
5402,6750
5573,6770
5380,6920
5752,7125
5609,6790
5370,7143
5484,6936
5680,7025
5742,7110
5714,6902
5748,6261
5521,6825
5606,6803
5737,7066
5740,6870
5533,6751
5624,7154
5561,6814
5657,6221
5512,6852
5626,6669
5619,6725
5489,6783
5689,6514
5657,6873
5471,6887
5797,7050
5690,7183
5573,6838
5561,6663
5354,6864
5627,7387
5546,7276
5616,6470
5568,7185
5711,6581
5695,6771
5581,7511
5583,6680
5645,6800
5378,6958
5609,6858
5531,7025
5547,7144
5673,7101
5609,6703
5383,7185
5625,6945
5656,6926
5678,6526
5685,7062
5625,6531
5434,6846
5829,7213
5474,6696
5799,7308
5512,6589
5693,6878
5673,6316
5555,7018
5650,6969
5639,7218
5826,7414
5550,6351
5595,7054
5453,6403
5610,7547
5710,7062
5638,7435
5504,7066
5480,6859
5693,7038
5391,6947
5572,6663
5629,7065
5594,7179
5523,6895
5880,6909
5706,6682
5747,6675
5627,6814
5810,7126
5860,6990
5657,7491
5557,7460
5630,7132
5370,6667
5478,6383
5484,7146
5866,7215
5384,6806
5578,7100
5649,7015
5750,6512
5860,6793
5875,7319
5480,6869
5628,6491
5448,6905
5731,7305
5609,7095
5508,6822
5650,6572
5663,6942
5514,6885
5726,7285
5708,7203
5576,6988
5479,7263
5853,7128
5658,7124
5495,6375
5686,7054
5571,7083
5506,6570
5353,6894
5349,6881
5417,7200
5703,7034
5727,6605
5624,6627
5774,6908
5486,6778
5608,6557
5635,7406
5840,6774
5637,6830
5554,7883
5455,6202
5213,7173
5430,7058
5401,7510
5672,7256
5818,7071
5678,6849
5719,7647
5600,7112
5439,6649
5748,6590
5654,6764
5717,7476
5488,6971
5706,6420
5554,6616
5589,6379
5616,6679
5785,7355
5557,7053
5784,6724
5799,7092
6001,6622
5616,6998
5612,6328
5579,6994
5691,7143
5483,6526
5711,7246
5535,7139
5584,6475
5665,6610
5510,6407
5662,7092
5607,6738
5486,7193
5615,7211
5683,6491
5425,6525
5746,7001
5519,6838
5426,7130
5598,7576
5768,6779
5777,6778
5636,6509
5621,6723
5543,6332
5450,7064
5754,7414
5447,7217
5837,6848
5640,6625
5612,6544
5881,6567
5676,6760
5704,7230
5557,6823
5815,7265
5367,6867
5480,6891
5629,6427
5463,6702
5715,6691
5543,7014
5751,6699
5549,7065
5629,6864
5632,6625
5667,6972
5556,6803
5555,7007
5529,6730
5846,7107
5663,6293
5474,7152
5802,7014
5595,6930
5498,6702
5442,6760
5407,7289
5441,6805
5579,6587
5968,7196
5503,7121
5236,7582
5595,6624
5910,6484
5632,6647
5355,6575
5877,6518
5561,7205
5430,7090
5701,6850
5625,7247
5500,7210
5632,7065
5670,6812
5681,6972
5393,7070
5543,7128
5785,7288
5691,6911
5610,6776
5588,6784
5504,7089
5408,6633
5637,6789
5711,7137
5381,6629
5443,6495
5406,7073
5593,7117
5618,7064
5781,7145
5541,6476
5435,7243
5665,6666
5240,6957
5656,6914
5645,6867
5361,6663
5492,6778
5730,7137
5612,7138
5437,6984
5554,6668
5497,6622
5514,6979
5813,7152
5558,6384
5790,7571
5632,7481
5641,7527
5536,6835
5632,6796
5550,7178
5760,6384
5551,6529
5386,6981
5557,6948
5407,6418
5719,7194
5521,6877
5605,6977
5688,6527
5623,7083
5461,6838
5728,6645
5632,6837
5459,6644
5577,7214
5620,6691
5424,6516
5606,7067
5548,7381
5572,6733
5732,6644
5890,6625
5709,6695
5536,6727
5753,7025
5537,7238
5673,6598
5674,7003
5634,6925
5573,6513
5860,6739
5621,7032
5662,6932
5577,7341
5760,6838
5666,7148
5541,6768
5678,6902
5771,7248
5669,6997
5577,7046
5620,6873
5723,6530
5679,6475
5644,7097
5526,6298
5655,6841
5405,6473
5477,6835
5490,6407
5697,6855
5634,6539
5827,6617
5765,6800
5415,6369
5709,6891
5609,6839
5558,6809
5653,6833
5686,7225
5541,6930
5500,6576
5422,7025
